1.4655,1.4655,0.1628,1.954,0.8142,1.954,0.4885,0.8142,1.4655,0.4885,0.3257,0,0,0,0.3257,0.1628,0,0.4885,0.1628,0,0.1628,0.3257,0.1628,0.1628,0,0.3257,0,0.1628,0,0,0,0,0,0,0,0.1628,0,0,0,0,0.1628,0.3257,0,0.6513,0,0,0,0.1628,0.4885,0.1628,0.4885,0.1628,0,0,0.1628,0,0,0,0,0,0,0.3257,0,0.3257,0,0.6513,0.3257,0,0.1628,0.1628,0,0.1628,0,0.1628,0,0.1628,0,0,0,0,0.3257,0,0,0,0.1628,0.1628,0,0,0.1628,0,0,0,0,0.3257,0.1628,0.3257,0.1628,0,0.3257,0.1628,0,0.1628,0,0.3257,0,0,0,0,0,0,0.1205,0.1263,0.1503,0.1567,0.153,0.1303
0.6433,1.6725,1.0292,2.7017,0.6433,2.7017,0.7719,1.0292,1.6725,0.7719,0,0,0,0,0.1287,0.1287,0.1287,0,0.1287,0,0,0.386,0.386,0.2573,0.1287,0.5146,0,0,0,0,0.2573,0,0.1287,0,0,0,0,0.5146,0.1287,0,0,0.6433,0.2573,0.6433,0,0,0,0.2573,0.5146,0.386,0.1287,0.1287,0,0,0,0,0.1287,0.1287,0.1287,0,0.1287,0.386,0,0.7719,0,0.6433,0.2573,0,0.2573,0.2573,0,0,0,0.2573,0,0.386,0.1287,0,0,0,0,0,0.1287,0,0.2573,0.5146,0,0,0.1287,0,0.1287,0,0,0.386,0,0.5146,0.1287,0.1287,0.386,0,0,0.1287,0.1287,0.2573,0.1287,0,0,0,0,0.1287,0.1093,0.1633,0.1684,0.1549,0.1345,0.141
0.6043,1.5107,1.0575,1.6618,0.1511,1.6618,0.6043,0.9064,1.5107,0.6043,0.1511,0,0.1511,0,0,0.1511,0,0.1511,0,0,0,0.1511,0,0.1511,0,0.4532,0.4532,0,0,0.3021,0.1511,0,0.1511,0.3021,0,0.1511,0,0.3021,0,0,0.1511,0.6043,0.1511,0.1511,0,0,0,0,0.4532,0.1511,0,0,0.1511,0,0,0,0,0,0,0,0,0.6043,0.1511,0,0,0.1511,0.1511,0.3021,0.1511,0,0,0.1511,0,0,0,0.1511,0,0,0.3021,0,0.1511,0,0.3021,0.1511,0.1511,0,0,0.1511,0,0,0,0,0,0.6043,0,0.6043,0,0,0.1511,0.1511,0,0,0,0.1511,0,0,0,0,0.4532,0,0.1281,0.1227,0.1339,0.1492,0.1631,0.152
0.569,2.276,0.7112,1.707,0.9957,1.707,0.7112,0.1422,2.276,0.7112,0,0.1422,0.1422,0.1422,0,0.1422,0,0,0,0,0,0.569,0.2845,0.2845,0.2845,0.4267,0.1422,0,0.2845,0,0.1422,0,0,0.1422,0,0.1422,0,0,0.2845,0,0.1422,0.2845,0.2845,0.1422,0.1422,0.2845,0,0,0.4267,0,0.1422,0,0,0,0.1422,0.2845,0.1422,0,0.1422,0,0.1422,0.4267,0,0.569,0.1422,0.1422,0,0,0.2845,0,0,0.2845,0,0,0,0,0.1422,0,0,0.2845,0,0,0,0,0,0,0,0,0.1422,0,0,0.569,0,0.4267,0.1422,0.2845,0,0,0.569,0.2845,0,0,0,0,0.1422,0,0.2845,0,0.1422,0.1422,0.1221,0.1714,0.1323,0.1354,0.1546,0.1419
1.4532,2.1798,1.7438,3.197,0.5813,3.197,0.2906,0.8719,2.1798,0.2906,0.1453,0,0.7266,0.1453,0.1453,0.1453,0,0.1453,0,0,0,0.1453,0,0.7266,0,0.8719,0.1453,0,0.2906,0,0.7266,0.1453,0.2906,0.1453,0.1453,0,0,0.2906,0,0,0,1.4532,0,0.5813,0,0,0,0.1453,0.8719,0.1453,0.1453,0,0.2906,0,0.1453,0,0,0,0,0,0.2906,0.2906,0.1453,0.8719,0,0.436,0,0.2906,0.7266,0.1453,0,0,0,0.1453,0,0.1453,0,0,0,0,0,0,0.2906,0.2906,0,0.1453,0,0,0,0,0.1453,0,0,0.2906,0,1.4532,0.1453,0,0.1453,0,0,0.1453,0,0,0,0,0,0,0.1453,0,0.0971,0.1017,0.1423,0.1497,0.1733,0.1906
1.8904,2.3267,1.1633,2.0358,1.3088,2.0358,0.7271,1.4542,2.3267,0.7271,0.4363,0.1454,0,0.1454,0.4363,0.2908,0,0.2908,0,0,0,0.5817,0.1454,0.5817,0,0.1454,0,0.1454,0.2908,0.4363,0,0.1454,0.1454,0,0.1454,0,0.2908,0.2908,0,0.1454,0.4363,0.5817,0.1454,0.1454,0,0.2908,0,0,0.2908,0.1454,0.5817,0,0.2908,0.1454,0.1454,0,0,0.1454,0,0,0.1454,0.4363,0,0.5817,0.1454,0.1454,0,0,0.5817,0,0.1454,0,0,0,0,0.1454,0,0,0.4363,0,0.1454,0.2908,0.1454,0,0.2908,0.2908,0,0.1454,0.1454,0,0,0,0.1454,0.4363,0.1454,0.5817,0.1454,0.2908,0.5817,0,0,0.1454,0.1454,0,0,0,0.2908,0.1454,0,0,0.1062,0.139,0.1549,0.1449,0.1385,0.1711
1.2067,1.5688,1.3274,2.1721,1.2067,2.1721,0.362,1.3274,1.5688,0.362,0.362,0.1207,0.2413,0.1207,0,0,0,0.1207,0,0.1207,0,0.4827,0,0.362,0,0.362,0,0,0.2413,0.1207,0.1207,0,0.1207,0.2413,0.2413,0.2413,0,0.362,0,0,0.1207,0.6034,0.1207,0.2413,0,0.2413,0.1207,0.362,0.362,0,0.6034,0,0.1207,0,0.2413,0.1207,0,0,0,0.1207,0,0.2413,0.2413,0.724,0.1207,0.2413,0.1207,0.1207,0.362,0,0,0,0,0,0.2413,0,0,0,0.1207,0,0,0.1207,0.2413,0.1207,0.1207,0.2413,0.1207,0.362,0,0,0,0,0.1207,0.2413,0.1207,0.6034,0,0,0.4827,0,0,0,0.1207,0.1207,0,0.1207,0,0,0,0,0.101,0.1627,0.1719,0.1485,0.1292,0.1662
0.6706,2.28,1.0729,2.4141,0.8047,2.4141,0.6706,1.4753,2.28,0.6706,0,0.1341,0,0,0.1341,0,0,0.1341,0.1341,0.1341,0,0.4024,0,0.6706,0,0.8047,0.1341,0,0.2682,0,0.2682,0,0.2682,0.1341,0,0.1341,0,0.2682,0,0,0.1341,0.9388,0.4024,0,0,0,0.1341,0.1341,0.6706,0,0.1341,0,0,0,0.1341,0.1341,0,0.2682,0,0.1341,0,0.4024,0,0.2682,0,0,0.2682,0.2682,0.6706,0.4024,0,0,0.1341,0.4024,0,0,0,0.1341,0,0,0.1341,0,0.1341,0.2682,0.4024,0.4024,0,0.1341,0,0,0,0.2682,0.1341,0.4024,0.1341,0.8047,0.1341,0,0.4024,0,0,0.1341,0,0.2682,0,0.1341,0,0,0.1341,0,0.1216,0.0964,0.1599,0.1453,0.189,0.1537
1.2483,1.8031,1.5257,2.3579,0.9709,2.3579,0.4161,0.6935,1.8031,0.4161,0.2774,0,0.2774,0,0.2774,0.2774,0,0,0,0,0,0.2774,0.1387,0.2774,0,0.5548,0,0.1387,0.2774,0.1387,0.6935,0,0.1387,0.2774,0.1387,0.1387,0,0.1387,0,0,0.1387,0.8322,0.4161,0.2774,0,0,0,0,0.6935,0,0,0.1387,0.2774,0,0,0.1387,0.1387,0.1387,0,0.1387,0.1387,0.4161,0,0.8322,0,0.1387,0.2774,0.1387,0.2774,0.1387,0,0,0,0.1387,0.1387,0,0,0,0.1387,0,0,0.1387,0,0,0.1387,0.2774,0,0,0.1387,0,0,0,0.1387,0.2774,0.1387,0.8322,0,0.1387,0.2774,0,0,0,0,0.2774,0.1387,0,0,0,0,0,0.1247,0.1375,0.1513,0.1617,0.1444,0.1417
0.6512,2.1165,0.6512,1.9537,0.1628,1.9537,0.814,0.4884,2.1165,0.814,0,0.1628,0,0,0.1628,0,0,0,0,0.1628,0.1628,0.4884,0.1628,0.6512,0,0.3256,0,0,0.3256,0,0.1628,0,0,0,0,0,0,0.1628,0.1628,0.1628,0,0.3256,0,0.6512,0,0.3256,0.1628,0,0.3256,0.1628,0,0,0,0,0,0,0,0.1628,0,0,0,0.1628,0,0.3256,0,0.6512,0.1628,0,0.6512,0,0.3256,0.1628,0.1628,0,0,0.1628,0,0,0,0,0,0,0,0,0,0,0,0.1628,0.1628,0.1628,0,0.6512,0.1628,0.1628,0,0.3256,0.1628,0,0.4884,0.1628,0,0.1628,0,0.1628,0,0.1628,0.3256,0,0,0,0.0697,0.1414,0.1661,0.1743,0.1613,0.1243
1.1205,1.8209,0.8404,1.6808,0.2801,1.6808,0.2801,0.2801,1.8209,0.2801,0.2801,0.1401,0.1401,0,0.1401,0.1401,0.1401,0,0,0.1401,0.1401,0.4202,0,0.5603,0,0.2801,0.1401,0,0.2801,0,0.2801,0.1401,0,0.1401,0,0.1401,0,0.1401,0,0,0.1401,0.2801,0.1401,0.5603,0,0.2801,0,0,0.2801,0,0,0,0,0,0,0,0,0,0.1401,0,0.1401,0.1401,0,0.2801,0,0.5603,0,0,0.5603,0,0,0.1401,0.1401,0,0,0,0,0,0,0,0,0,0.1401,0,0.1401,0,0,0,0,0,0.1401,0.5603,0.1401,0.1401,0,0.2801,0,0,0.4202,0.1401,0,0,0.1401,0,0,0,0,0,0.1401,0,0.0821,0.1537,0.1429,0.1664,0.1739,0.1409
